d_loss,g_loss
0.462829083,2.887684107
0.365341961,2.003658533
0.330167055,1.966470003
0.319870204,1.62764132
0.412813485,2.856558561
0.429843694,2.431269169
0.392480791,2.200665236
0.417148918,2.748133898
0.37506777,2.895563126
0.424924582,2.096145868
0.395858914,2.175784588
0.398538381,1.537631035
0.386677086,2.593769312
0.440052003,2.40518713
0.415978909,1.048100471
0.481857389,1.9483006
0.402044237,2.069740057
0.39395991,1.971801043
0.399906963,1.994076014
0.432479382,2.15421772
0.410508603,2.294483185
0.441673815,2.829414845
0.406111449,2.334668875
0.427149326,1.968005657
0.492766649,1.514156818
0.446363419,2.027681112
0.41632548,1.929958105
0.51453048,1.721172094
0.455100536,1.381206632
0.455250651,2.464168549
0.417339861,1.28671205
0.464384943,2.082187176
0.449510098,1.640853882
0.411712438,2.174423218
0.460843384,2.096877575
0.451341212,1.8495152
0.41579482,2.53386879
0.435282052,1.50993371
0.466092557,1.753874063
0.404066414,1.854983568
0.431035519,1.544989228
0.403755665,2.001217365
0.409265667,2.205066681
0.470654666,2.052852869
0.414891571,1.978142977
0.582095802,2.72484827
0.427144706,2.047071218
0.45111236,2.011440516
0.403172344,2.795987844
0.411953747,1.410348535
0.411338866,2.220905304
0.420400679,1.752684474
0.397342891,2.062997341
0.420440614,1.972639203
0.39399904,2.796246529
0.42486313,2.434859514
0.410269886,1.658277035
0.401058525,1.727708817
0.406740367,2.71857667
0.443680108,2.020479202
0.390498161,1.709237337
0.495950252,3.660269499
0.413490564,1.827682257
0.465779454,2.840390682
0.371243984,2.161986828
0.44240877,2.368180275
0.400705516,2.284461021
0.394033372,2.133916616
0.4509646,2.628641367
0.435727358,1.26387167
0.394879758,2.539224386
0.460109293,2.295154095
0.415166318,1.702563643
0.427561253,2.064753294
0.396718025,1.684578419
0.415962398,2.451007366
0.383146107,2.489806652
0.373798698,2.25859952
0.404873163,2.035747051
0.47808823,2.396366119
0.419166982,1.705227494
0.403969854,2.160690308
0.441949457,1.750866771
0.381296843,2.618592739
0.421695024,2.476488352
0.388834983,1.810553074
0.385574639,2.077893972
0.377736062,2.10402298
0.377564907,1.507638216
0.397797018,2.233775854
0.404814303,2.371179104
0.411540926,2.310698986
0.413493305,2.083209515
0.453215599,1.442497849
0.384051174,2.467133999
0.414720595,2.07510376
0.403876752,2.815886974
0.404774904,2.399554014
0.379203469,2.539538383
0.399341851,2.693296432
0.400736034,1.850611091
0.405103028,1.742473602
0.427856058,1.792556047
0.373333722,1.835345149
0.414440304,1.85960412
0.425167739,1.791496992
0.401207507,1.670771122
0.379759997,1.869218946
0.402258694,1.921863317
0.453684479,1.772271276
0.413067073,1.56058538
0.444594681,1.702035666
0.432247251,1.564510345
0.421854407,1.639488697
0.395656884,1.838350773
0.471479088,1.494698405
0.463202387,1.584221601
0.440030575,1.815024257
0.447002709,1.54914999
0.456914276,1.654638052
0.464535207,1.360746026
0.465950102,1.785809398
0.422783792,1.667320013
0.423795402,1.506401062
0.471642524,1.71333158
0.439830244,1.604885697
0.446660757,1.557305813
0.438358486,1.697767496
0.439270586,1.682192564
0.432737082,1.559717894
0.435635358,1.467308044
0.458572924,1.606196165
0.451755077,1.502774239
0.444074899,1.835042953
0.440569371,1.717712879
0.46364966,1.614115953
0.448358387,1.649944425
0.438373357,1.536196709
0.418980122,1.669971704
0.432321697,1.751492023
0.47870326,1.562145233
0.441878408,1.693892121
0.438518226,1.568859458
0.476370186,1.606429338
0.45186609,1.475857019
0.468031883,1.416442633
0.440388024,1.649000645
0.462520182,1.52425468
0.445462286,1.472975254
0.424756199,1.693442345
0.461173266,1.371822476
0.454488128,1.58904171
0.481228739,1.499941349
0.460933149,1.614884853
0.460955292,1.57030499
0.466591924,1.497492671
0.462744087,1.513796329
0.484030396,1.518066049
0.448503166,1.46865344
0.461283147,1.454006433
0.449773639,1.9970963
0.44098267,1.648948193
0.454660356,1.36503911
0.500230789,1.494145155
0.424202383,1.43260026
0.423326254,1.513941765
0.459977537,1.37820065
0.460863262,1.474602103
0.452821493,1.766134977
0.490731448,1.534736395
0.497367591,1.376737475
0.47265324,2.022130489
0.494940132,1.592015505
0.450440347,1.72528863
0.467215568,1.532457113
0.470480293,1.314854622
0.460871845,1.382742643
0.452935964,1.537209392
0.443011105,1.595419407
0.462927729,1.576423645
0.480463833,1.578480959
0.458811551,1.626789808
0.445632488,1.386839032
0.460176915,1.381862402
0.484898806,1.443068504
0.474123418,1.675967813
0.475649387,1.500151515
0.431200176,1.736270547
0.427991062,1.446446538
0.439881593,1.537013769
0.418766171,1.578681111
0.477963239,1.404420376
0.424206257,1.515981197
0.45509246,1.543666363
0.439863145,1.541654825
0.429995745,1.542477608
0.427986085,1.447171092
0.487025738,1.478543043
0.426565588,1.422250271
0.45184809,1.434828162
0.476571023,1.564596176
0.433827549,1.737647057
0.431782514,1.684476376
0.483812183,1.342383146
0.473750204,1.693682194
0.425321192,1.638539076
0.443580478,1.231565475
0.450694829,1.450580478
0.471846133,1.48060441
0.431203663,1.627938032
0.491395146,1.280406594
0.450556576,1.449277878
0.474433213,1.352364302
0.455489814,1.468202114
0.455069542,1.600929856
0.469386995,1.379680037
0.419694901,1.696009874
0.453483641,1.41879046
0.445484251,1.723400712
0.463649452,1.342093587
0.456814706,1.469962835
0.453649849,1.848626137
0.495136827,1.476011276
0.425245583,1.738327146
0.455365896,1.636173725
0.447295815,1.585720778
0.423672259,1.62233305
0.461654484,1.48279655
0.453669727,1.443624258
0.438224077,1.597262144
0.447411984,1.540723443
0.479625762,1.648910642
0.500849843,1.439926744
0.485098362,1.528942347
0.468750536,1.475503206
0.478325188,1.791176081
0.470753223,1.798762679
0.467748493,1.455320716
0.46243459,1.572266579
0.457641542,1.498044491
0.461438507,1.534300804
0.470476091,1.582828045
0.467368215,1.495026588
0.434693426,1.539121985
0.510017157,1.539602757
0.4495368,1.47873807
0.456759483,1.561369896
0.500432849,1.700601578
0.453532606,1.314760685
0.459738165,1.880803585
0.456160337,1.595779181
0.472022563,1.376052856
0.446833581,1.610159755
0.437619686,1.516790152
0.462827265,1.356001496
0.422821343,1.670571089
0.421957701,1.540064812
0.441750586,1.326508999
0.469331652,1.408884406
0.446038067,1.273669958
0.452267736,1.414494753
0.428294927,1.650581956
0.458714068,1.55275476
0.429460853,1.698700666
0.459522784,1.537474394
0.446139812,1.40832448
0.437632293,1.75561285
0.480932146,1.403918624
0.450884342,1.446232557
0.464253694,1.482387424
0.445529461,1.584391594
0.4395051,1.723244429
0.435507566,1.678852201
0.454294205,1.544410706
0.43553254,1.671847105
0.4731718,1.320334911
0.446710587,1.471953034
0.49796471,1.660202146
0.444967717,1.68527019
0.439388096,1.798903108
0.473071843,1.345293045
0.478014618,1.556954861
0.456270188,1.612638235
0.474248707,1.598811746
0.452810675,1.625297427
0.448811501,1.789714217
0.433873594,1.592122316
0.433916181,1.415852547
0.445284754,1.653146505
0.497736752,1.651547313
0.430197209,2.01247716
0.486478508,1.458138108
0.445263445,1.550536633
0.479321152,1.523997545
0.432142496,1.449255228
0.478191078,1.564917088
0.471612185,1.702472687
0.461083084,1.526213884
0.476898879,1.748249054
0.451872289,1.695994377
0.494292051,1.507886291
0.47657761,1.728587985
0.456245244,1.460054398
0.479552448,1.19112277
0.439644545,1.623975277
0.467244714,1.563232183
0.449067533,1.437255859
0.45502761,1.423211694
0.480201066,1.368461609
0.460386544,1.576568604
0.450809151,1.311448574
0.433169633,1.456413984
0.446874291,1.631297231
0.438190758,1.408014894
0.460611343,1.495937347
0.440141886,1.323188901
0.450618893,1.447977543
0.475150347,1.572834134
0.46575737,1.518225551
0.452446759,1.663416386
0.462509632,1.312441707
0.455758274,1.694978714
0.477371961,1.619838834
0.441469699,1.691708803
0.451742977,1.478312969
0.453917265,1.5003016
0.454694331,1.618272185
0.469225556,1.239705563
0.421288311,1.669795275
0.445664942,1.607902646
0.473956794,1.440615416
0.433577567,1.669123888
0.418927908,1.614887238
0.435612977,1.518994808
0.450507373,1.422149777
0.439919442,1.745954752
0.44587642,1.429365993
0.436383933,1.508005619
0.474975169,1.490146041
0.430551052,1.563794971
0.482873589,1.362003088
0.440858155,1.635590315
0.474436969,1.47388339
0.484360039,1.557712555
0.465011746,1.479558587
0.454837978,1.785029411
0.469005674,1.585782051
0.477560252,1.281544924
0.457682848,1.835219145
0.460461229,1.549125671
0.465473562,1.368326306
0.463148206,1.558783174
0.449381679,1.869890928
0.498550892,1.462163448
0.455587447,1.415863752
0.446403801,1.619946122
0.430427343,1.463664532
0.494356692,1.527766585
0.444653213,1.548454285
0.429645598,1.485861301
0.482331336,1.718812108
0.473155707,1.863239884
0.486061335,1.776907682
0.453388244,1.506214619
0.475397825,1.587290049
0.453526258,1.557282209
0.451271623,1.390908837
0.472640663,1.384739399
0.465947926,1.395243645
0.451574564,1.674729228
0.455316812,1.593517065
0.472070426,1.238876104
0.463820219,1.528381586
0.469105542,1.74550128
0.472694665,1.456528425
0.438164204,1.409187317
0.463161469,1.32380867
0.472468883,1.710119486
0.442744076,1.712336302
0.422563553,1.903308153
0.470853537,1.410087109
0.441807508,1.441024184
0.439020157,1.84417057
0.451672554,1.448316216
0.441967398,1.58045578
0.479762554,1.531512856
0.430477411,1.516572118
0.419236273,1.725718141
0.452639252,1.627856255
0.455632687,1.719079971
0.458819598,1.417863607
0.434218109,1.519672513
0.456117392,1.47168541
0.472272247,1.56340754
0.44385919,1.798935413
0.455883443,1.230781794
0.473313659,1.678994894
0.432532758,1.847463608
0.458365887,1.708502769
0.430208385,1.664817095
